time,cloud_cover,global_tilted_irradiance,proportion_daytime
2013-01-09 17:00:00,0.0,0.0,1.0
2013-01-09 18:00:00,0.0,0.0,1.0
2013-01-09 19:00:00,0.0,0.0,1.0
2013-01-09 20:00:00,0.0,0.0,1.0
2013-01-09 21:00:00,0.0,0.0,1.0
2013-01-09 22:00:00,0.0,0.0,1.0
2013-01-09 23:00:00,0.0,0.0,1.0
2013-01-10 00:00:00,0.0,0.0,0.0
2013-01-10 01:00:00,0.0,0.0,0.0
2013-01-10 02:00:00,0.0,0.0,0.0
2013-01-10 03:00:00,0.03,0.0,0.0
2013-01-10 04:00:00,0.32,0.0,0.0
2013-01-10 05:00:00,0.3,0.0,0.0
2013-01-10 06:00:00,0.28,0.0,0.0
2013-01-10 07:00:00,0.94,32.48399,0.6458333333333334
2013-01-10 08:00:00,1.0,197.52275,1.0
2013-01-10 09:00:00,0.99,313.4677,1.0
2013-01-10 10:00:00,1.0,414.35785,1.0
2013-01-10 11:00:00,0.98,416.2202,1.0
2013-01-10 12:00:00,0.99,384.4512,1.0
2013-01-10 13:00:00,1.0,342.02173,1.0
2013-01-10 14:00:00,0.99,219.13898,1.0
2013-01-10 15:00:00,1.0,124.65454,1.0
2013-01-10 16:00:00,0.97,43.30586,0.9219444444444445
2013-01-10 17:00:00,0.97,0.0,0.0
2013-01-10 18:00:00,0.65,0.0,0.0
2013-01-10 19:00:00,0.65,0.0,0.0
2013-01-10 20:00:00,0.93,0.0,0.0
2013-01-10 21:00:00,0.87,0.0,0.0
2013-01-10 22:00:00,0.73,0.0,0.0
2013-01-10 23:00:00,0.0,0.0,0.0
2013-01-11 00:00:00,0.0,0.0,0.0
2013-01-11 01:00:00,0.02,0.0,0.0
2013-01-11 02:00:00,0.0,0.0,0.0
2013-01-11 03:00:00,0.01,0.0,0.0
2013-01-11 04:00:00,0.01,0.0,0.0
2013-01-11 05:00:00,0.31,0.0,0.0
2013-01-11 06:00:00,0.37,0.0,0.0
2013-01-11 07:00:00,0.63,29.356632,0.65
2013-01-11 08:00:00,0.58,171.51631,1.0
2013-01-11 09:00:00,0.59,355.2333,1.0
