..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_01_22.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_01_23.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_01_24.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_01_25.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_01_26.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_01_27.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_01_28.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_01_29.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_01_03.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_01_30.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_01_31.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_01_04.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_01_05.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_01_06.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_01_07.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_01_08.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_01_09.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_01.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_10.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_11.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_12.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_13.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_14.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_15.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_16.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_17.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_18.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_19.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_02.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_20.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_21.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_22.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_23.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_24.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_25.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_26.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_27.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_28.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_29.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_03.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_30.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_31.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_04.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_05.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_06.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_07.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_08.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_10_09.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_01.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_10.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_11.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_12.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_13.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_14.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_15.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_16.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_17.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_18.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_19.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_02.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_20.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_21.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_22.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_23.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_24.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_25.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_26.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_27.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_28.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_29.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_03.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_30.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_04.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_05.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_06.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_07.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_08.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_11_09.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_01.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_10.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_11.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_12.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_13.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_14.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_15.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_16.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_17.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_18.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_19.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_02.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_20.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_21.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_22.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_23.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_24.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_25.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_26.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_27.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_28.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_29.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_03.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_30.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_31.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_04.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_05.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_06.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_07.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_08.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_12_09.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_01.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_10.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_11.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_12.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_13.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_14.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_15.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_16.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_17.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_18.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_19.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_02.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_20.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_21.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_22.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_23.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_24.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_25.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_26.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_27.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_28.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_03.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_04.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_05.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_06.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_07.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_08.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_02_09.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_01.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_10.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_11.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_12.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_13.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_14.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_15.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_16.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_17.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_18.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_19.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_02.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_20.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_21.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_22.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_23.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_24.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_25.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_26.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_27.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_28.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_29.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_03.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_30.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_31.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_04.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_05.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_06.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_07.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_08.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_03_09.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_01.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_10.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_11.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_12.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_13.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_14.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_15.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_16.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_17.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_18.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_19.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_02.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_20.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_21.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_22.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_23.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_24.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_25.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_26.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_27.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_28.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_29.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_03.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_30.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_04.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_05.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_06.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_07.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_08.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_04_09.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_01.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_10.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_11.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_12.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_13.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_14.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_15.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_16.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_17.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_18.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_19.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_02.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_20.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_21.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_22.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_23.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_24.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_25.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_26.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_27.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_28.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_29.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_03.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_30.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_31.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_04.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_05.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_06.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_07.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_08.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_05_09.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_01.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_10.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_11.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_12.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_13.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_14.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_15.snappy.000.parquet,Parquet Data for System 1369
..\..\..\data_ds_project\systems\parquet\1369\system_1369__date_2018_06_16.snappy.000.parquet,Parquet Data for System 1369
